year,state,county,state_name,county_name,population,subgroup_type,subgroup,share_in_preschool,share_in_preschool_quality,share_hs_degree,share_hs_degree_quality,rate_learning,rate_learning_lb,rate_learning_ub,rate_learning_quality,pctl_income_20,pctl_income_50,pctl_income_80,pctl_income_quality,rate_low_birth_weight,rate_low_birth_weight_lb,rate_low_birth_weight_ub,rate_low_birth_weight_quality,share_employed,share_employed_quality
2016,36,029,New York,Erie County,954236,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,36,029,New York,Erie County,954236,race-ethnicity,"White, Non-Hispanic",NA,NA,NA,NA,0.89353877,0.69644552,1.090632,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,36,055,New York,Monroe County,759443,all,All,NA,NA,NA,NA,0.95745063,0.8603884,1.0545129,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,36,055,New York,Monroe County,759443,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,0.9067567,0.74963063,1.0638827,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,36,055,New York,Monroe County,759443,race-ethnicity,Hispanic,NA,NA,NA,NA,0.79110575,0.58791977,0.99429172,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,36,055,New York,Monroe County,759443,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,36,055,New York,Monroe County,759443,race-ethnicity,"White, Non-Hispanic",NA,NA,NA,NA,0.98604435,0.87390769,1.098181,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,36,067,New York,Onondaga County,476516,all,All,NA,NA,NA,NA,0.99839187,0.87683153,1.1199522,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,36,067,New York,Onondaga County,476516,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,0.64143121,0.41881725,0.86404514,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,36,067,New York,Onondaga County,476516,race-ethnicity,Hispanic,NA,NA,NA,NA,1.1696649,0.80783349,1.5314963,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,36,067,New York,Onondaga County,476516,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,36,067,New York,Onondaga County,476516,race-ethnicity,"White, Non-Hispanic",NA,NA,NA,NA,0.99756825,0.86757618,1.1275603,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,39,113,Ohio,Montgomery County,537309,all,All,NA,NA,NA,NA,1.0310318,0.99164551,1.0704181,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,39,113,Ohio,Montgomery County,537309,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,0.96382749,0.90455878,1.0230962,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,39,113,Ohio,Montgomery County,537309,race-ethnicity,Hispanic,NA,NA,NA,NA,1.1183147,0.96502578,1.2716037,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,39,113,Ohio,Montgomery County,537309,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,39,113,Ohio,Montgomery County,537309,race-ethnicity,"White, Non-Hispanic",NA,NA,NA,NA,1.0472423,1.0028607,1.0916239,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,39,153,Ohio,Summit County,540428,all,All,NA,NA,NA,NA,1.0273148,0.98692524,1.0677043,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,39,153,Ohio,Summit County,540428,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,0.89545804,0.82291621,0.96799988,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,39,153,Ohio,Summit County,540428,race-ethnicity,Hispanic,NA,NA,NA,NA,1.1254576,0.92656928,1.3243461,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,39,153,Ohio,Summit County,540428,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,39,153,Ohio,Summit County,540428,race-ethnicity,"White, Non-Hispanic",NA,NA,NA,NA,1.0663911,1.0237385,1.1090437,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,55,079,Wisconsin,Milwaukee County,939489,all,All,NA,NA,NA,NA,1.1233897,1.0928766,1.1539029,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,55,079,Wisconsin,Milwaukee County,939489,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,1.0926775,1.053521,1.1318339,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,55,079,Wisconsin,Milwaukee County,939489,race-ethnicity,Hispanic,NA,NA,NA,NA,1.231385,1.1838857,1.2788843,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,55,079,Wisconsin,Milwaukee County,939489,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,55,079,Wisconsin,Milwaukee County,939489,race-ethnicity,"White, Non-Hispanic",NA,NA,NA,NA,1.0643243,1.0178118,1.1108367,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,36,029,New York,Erie County,954236,all,All,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,36,029,New York,Erie County,954236,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,36,029,New York,Erie County,954236,race-ethnicity,Hispanic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,36,029,New York,Erie County,954236,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,36,029,New York,Erie County,954236,race-ethnicity,"White, Non-Hispanic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,36,055,New York,Monroe County,759443,all,All,NA,NA,NA,NA,1.0615398,0.84833783,1.2747418,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,36,055,New York,Monroe County,759443,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,1.2459284,0.91432655,1.5775303,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,36,055,New York,Monroe County,759443,race-ethnicity,Hispanic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,36,055,New York,Monroe County,759443,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,36,055,New York,Monroe County,759443,race-ethnicity,"White, Non-Hispanic",NA,NA,NA,NA,1.060251,0.83307266,1.2874293,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,36,067,New York,Onondaga County,476516,all,All,NA,NA,NA,NA,0.81974083,0.55960989,1.0798718,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,36,067,New York,Onondaga County,476516,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,1.047899,0.58806354,1.5077344,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,36,067,New York,Onondaga County,476516,race-ethnicity,Hispanic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,36,067,New York,Onondaga County,476516,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,36,067,New York,Onondaga County,476516,race-ethnicity,"White, Non-Hispanic",NA,NA,NA,NA,0.78419042,0.52779341,1.0405874,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,39,113,Ohio,Montgomery County,537309,all,All,NA,NA,NA,NA,0.9958902,0.94963944,1.042141,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,39,113,Ohio,Montgomery County,537309,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,0.93552214,0.86695576,1.0040885,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,39,113,Ohio,Montgomery County,537309,race-ethnicity,Hispanic,NA,NA,NA,NA,1.1857803,0.98202485,1.3895358,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,39,113,Ohio,Montgomery County,537309,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,39,113,Ohio,Montgomery County,537309,race-ethnicity,"White, Non-Hispanic",NA,NA,NA,NA,1.0191094,0.97155017,1.0666685,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,39,153,Ohio,Summit County,540428,all,All,NA,NA,NA,NA,0.94801754,0.90115219,0.99488288,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,39,153,Ohio,Summit County,540428,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,0.80519557,0.72416437,0.88622677,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,39,153,Ohio,Summit County,540428,race-ethnicity,Hispanic,NA,NA,NA,NA,1.0286121,0.79026723,1.2669570000000001,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,39,153,Ohio,Summit County,540428,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,39,153,Ohio,Summit County,540428,race-ethnicity,"White, Non-Hispanic",NA,NA,NA,NA,0.98015457,0.93411517,1.026194,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,55,079,Wisconsin,Milwaukee County,939489,all,All,NA,NA,NA,NA,1.0845345,1.0521531,1.1169159,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,55,079,Wisconsin,Milwaukee County,939489,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,0.97528958,0.93405533,1.0165238,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,55,079,Wisconsin,Milwaukee County,939489,race-ethnicity,Hispanic,NA,NA,NA,NA,1.1871998,1.1310695,1.2433301,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,55,079,Wisconsin,Milwaukee County,939489,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,55,079,Wisconsin,Milwaukee County,939489,race-ethnicity,"White, Non-Hispanic",NA,NA,NA,NA,1.0671252,1.0220059,1.1122445,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,36,029,New York,Erie County,954236,all,All,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,36,029,New York,Erie County,954236,race-ethnicity,"Black, Non-Hispanic",NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,36,029,New York,Erie County,954236,race-ethnicity,Hispanic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,36,029,New York,Erie County,954236,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,36,029,New York,Erie County,954236,race-ethnicity,"White, Non-Hispanic",NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,36,055,New York,Monroe County,759443,all,All,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,36,055,New York,Monroe County,759443,race-ethnicity,"Black, Non-Hispanic",NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,36,055,New York,Monroe County,759443,race-ethnicity,Hispanic,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,36,055,New York,Monroe County,759443,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,36,055,New York,Monroe County,759443,race-ethnicity,"White, Non-Hispanic",NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,36,067,New York,Onondaga County,476516,all,All,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,36,067,New York,Onondaga County,476516,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,36,067,New York,Onondaga County,476516,race-ethnicity,Hispanic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,36,067,New York,Onondaga County,476516,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,36,067,New York,Onondaga County,476516,race-ethnicity,"White, Non-Hispanic",NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,39,113,Ohio,Montgomery County,537309,all,All,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,39,113,Ohio,Montgomery County,537309,race-ethnicity,"Black, Non-Hispanic",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,39,113,Ohio,Montgomery County,537309,race-ethnicity,Hispanic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,TRUE
2018,39,113,Ohio,Montgomery County,537309,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,TRUE
2018,39,113,Ohio,Montgomery County,537309,race-ethnicity,"White, Non-Hispanic",NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,39,153,Ohio,Summit County,540428,all,All,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,39,153,Ohio,Summit County,540428,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,39,153,Ohio,Summit County,540428,race-ethnicity,Hispanic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,TRUE
2018,39,153,Ohio,Summit County,540428,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,39,153,Ohio,Summit County,540428,race-ethnicity,"White, Non-Hispanic",NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,55,079,Wisconsin,Milwaukee County,939489,all,All,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,55,079,Wisconsin,Milwaukee County,939489,race-ethnicity,"Black, Non-Hispanic",NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,55,079,Wisconsin,Milwaukee County,939489,race-ethnicity,Hispanic,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,55,079,Wisconsin,Milwaukee County,939489,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2018,55,079,Wisconsin,Milwaukee County,939489,race-ethnicity,"White, Non-Hispanic",NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE
2019,36,029,New York,Erie County,954236,all,All,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,36,029,New York,Erie County,954236,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,36,029,New York,Erie County,954236,race-ethnicity,Hispanic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,36,029,New York,Erie County,954236,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,36,029,New York,Erie County,954236,race-ethnicity,"White, Non-Hispanic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,36,055,New York,Monroe County,759443,all,All,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,36,055,New York,Monroe County,759443,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,36,055,New York,Monroe County,759443,race-ethnicity,Hispanic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,36,055,New York,Monroe County,759443,race-ethnicity,Other Races and Ethnicities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,36,055,New York,Monroe County,759443,race-ethnicity,"White, Non-Hispanic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,36,067,New York,Onondaga County,476516,all,All,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,36,067,New York,Onondaga County,476516,race-ethnicity,"Black, Non-Hispanic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,36,067,New York,Onondaga County,476516,race-ethnicity,Hispanic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
