topic,sub_topic,metric_name,metric_vars_prefix,quality_variable,ci_var,metrics_description,source_data,notes
family,financial_well_being,Income,pctl,pctl_quality,2,"Household income at the 20th, 50th, and 80th percentiles","American Community Survey (ACS) Public Use Microdata Sample (PUMS), 2018","To identify income percentiles, all households are ranked by income from lowest to highest. The income level at the threshold between the poorest 20 percent of households and the richest 80 percent is the 20th percentile. Similarly, the threshold between the poorest and richest halves is the 50th percentile income (or median), and threshold between the poorest 80 percent and richest 20 percent is the 80th percentile."
family,financial_well_being,Financial Security,share_debt_coll,share_debt_coll_quality,1,Share of households with debt in collections,"Experian Credit Bureau data, 2018",The share of households in an area with debt that has progressed from being past-due to being in collections.
family,housing,Affordable housing,share_affordable,housing_quality,2,Ratio of affordable housing units per 100 households with low-and very-low-income levels,"U.S. Department of Housing and Urban Devlopment Office of Policy  Development and Research (HUD PD&R) Fair Market Rents and Income Limits, 2018;  American Community Survey, 2018","This metric reports the number of available housing units affordable for households with low-income (below 80 percent of area median income, or AMI) and very low-incomes (below 50 percent of AMI) relative to every 100 households with these income levels.  Housing units are defined as affordable if the monthly costs do not exceed 30 percent of a household�s income.  Housing units are counted as affordable for a given income level regardless of whether they are currently occupied by a household at that income level."
family,housing,Housing instablity and homelessness,homeless_,homeless_quality,3,Number and share  of public-school children who are ever homeless during the school year,"US Department of Education Local Education Agency data (via Edfacts Common Core of Data), School Year 2018-2019","The number homeless is based on the number of children (age 3 through 12th grade) who are enrolled in public schools and whose primary nighttime residence at any time during a school year was a shelter, transitional housing, or awaiting foster care placement; unsheltered (e.g., a car, park, campground, temporary trailer, or abandoned building); a hotel or motel because of the lack of alternative adequate accommodations; or in housing of other people because of loss of housing, economic hardship, or a similar reason. The share is the percent of all public school students in those schools experiencing homelessness. "
family,family,Family structure and stability,famstruc,famstruc_quality,1,Share of children by living arrangements,"American Community Survey (ACS) Public Use Microdata Sample (PUMS), 2018","The share of children living in each of six different living arrangements (that sum to 100 percent): two married biological/adoptive parents; one biological or adoptive parent and that parent&#700;s current spouse/partner; one biological or adoptive parent and at least one other adult; one biological or adoptive parent; at least two adults, but no parent; and all other."
family,health,Access to and utilization of health services,hpsa_yn,hpsa_yn_quality,3,Health Professional Shortage Area (yes/no)  for primary care providers,"Health Resources and Services Administration Health Professional Shortage Areas for Primary Care, 2020 ","The Division of Policy and Shortage Designation through the US Department of Health and Human Services (HHS) designates areas as a health shortage area for primary care. A score is calculated from 0 to 25, where the higher the score, the greater the shortage. Scores are based on the following criteria: population-to-provider ratio, percent of the population below 100 percent of the federal poverty level, infant health index (based on infant mortality rate or low birth weight rate), and travel time to the nearest source of care. Any geography designated as an HPSA (i.e. score >0), we indicate as ""1."" Otherwise, a geography is ""0,"" which means it is not an area with a shortage of primary care health professionals. "
family,health,Neonatal Health,lbw,lbw_quality,1,Share of low-weight births ,"Centers for Disease Control and Prevention (CDC) National Center for Health Statistics (NCHS), National Vital Statistics System (via CDC Wonder), 2018 ","The share of babies born less than 5 pounds 8 ounces (<2,500 grams)  out of all births"
communities,local_governance,Political Participation,election_turnout,election_turnout_quality,3,Share of the voting-eligible population who turn out to vote,"Massachusetts Institute of Technology (MIT) Election Data and Science Lab, 2016; American Community Survey (Citizen Voting Age Population (CVAP) Special Tabulation), 2016 (5-yr) ",This metric measures the share of the voting-eligible population that voted in the most recent local elections in a year with a presidential election.
communities,local_governance,Descriptive representation among local officials,white_nonhispanic|black_nonhispanic|hispanic_representation|asian_other,white_nonhispanic_quality|black_nonhispanic_quality|hispanic_representation_quality|asian_other_quality,3,Ratio of the share of local elected officials of a racial/ethnic group to the share of residents of the same racial/ethnic group,"International City/County Management Association (ICMA) Municipal Form of Government Survey, 2018; American Community Survey, 2018 (5-yr)","This metric measures the ratio of the share of the city council/county board from specific racial and ethnic groups and the share of city/county residents from those racial/ethnic groups. We focus on three race/ethnic groups: non-Black non-Hispanic, Black non-Hispanic, and Hispanic. "
communities,neighborhoods,Economic Inclusion,poverty_exposure,poverty_exposure_quality,3,Share of residents experiencing poverty living in high-poverty neighborhoods,"American Community Survey, 2018 (5-yr)",
communities,neighborhoods,Racial Diversity,white_nh_exposure|black_nh_exposure|hispanic_exposure,white_nh_exposure_quality|black_nh_exposure_quality|hispanic_exposure_quality,3,Share of a person�s neighbors who are people of other races/ethnicities,"American Community Survey, 2018 (5-yr)","A set of metrics  constructed separately for each racial/ethnic group and reports the average share of that group�s neighbors who are members of other racial/ethnic groups. This is a type of exposure index.  For example, the exposure index would report the share of people who are Black and Latinx (or Hispanic) in the census tract of the average White (or non-Black, non-Hispanic) person, and the share of people who are White and Latinx in the census tract of the average Black person, and the share of people who are Black and White in the census tract of the average Latinx person."
communities,neighborhoods,Transportation access,transit_trips,transit_trips_quality,3,Transit trips index,"Location Affordability Index data using National Transit Database data (via HUD AFFH data), 2016 (5-year)","The number of public transit trips taken annually by a three-person single-parent family with income at 50 percent of the median income for renters. This number is percentile ranked nationally into an index with values ranging from 0 to 100. The higher the value, the more likely residents in that neighborhood utilize public transit. "
communities,neighborhoods,Transportation access-cost,transit_cost,transit_cost_quality,3,Low transportation cost index,"Location Affordability Index data using National Transit Database data (via HUD AFFH data), 2016 (5-year)","Reflects local transportation costs as a percent of renters� incomes. It accounts for both transit and cars. This index is based on estimates of transportation costs for a family that meets the following description: a three-person, single-parent family with income at 50 percent of the median income for renters for the region (i.e., CBSA). Values are inverted and percentile ranked nationally, with values ranging from 0 to 100. The higher the value, the lower the cost of transportation in that neighborhood. "
communities,neighborhoods,Environmental Quality,haz_idx,haz_idx_quality,3,Air quality index,"National Air Toxics Assessment (NATA) data (via HUD AFFH data), 2014","The index is a linear combination of standardized EPA estimates of air quality carcinogenic,respiratory, and neurological hazards measured at the census tract. Values are percentile ranked nationally and range from 0 to 100. The higher the index value, the less exposure to toxins harmful to human health."
communities,safety,Exposure to crime,crime_rate,crime_rate_quality,3,"Rates of reported crime (per 100,000 people)","Federal Bureau of Investigations (FBI) Uniform Crime Statistic (UCR) Crime in the United States data series (via ICPSR), 2017","Reported crimes are captured for four �index� violent felonies (murder/non-negligent manslaughter, forcible rape, robbery, and aggravated assault) and four index property felonies (burglary, larceny-theft, motor vehicle theft, and arson). Rates are calculated as the number of reported crimes per 100,000 people. "
communities,safety,Overly punative policing,juvenile_arrest_rate,jjarrest_rate_quality,3,"Rate of juvenile justice arrests (per 100,000 juveniles)","Federal Bureau of Investigations (FBI) Uniform Crime Statistic (UCR) Crime in the United States data series (via ICPSR), 2016; American Community Survey, 2016 (1-yr)","The number of arrests of people age 10 to 17 per 100,000 people of that age. Because people can be arrested multiple times, the data reports the number of arrests and not people. The metric is for juvenile arrest for any crime. "
earn_and_learn,education,Access to Preschool,share_in_preschool,preschool_quality,1,Share of children enrolled in nursery school or preschool ,"American Community Survey (ACS) Public Use Microdata Sample (PUMS), 2018",The share of a jurisdiction�s three- to four-year old children who are enrolled in nursery or preschool.
earn_and_learn,education,Effective public education,learning_rate,learning_rate_quality,1,Average per grade change in English Language Arts achievement between third and eighth grades,"Stanford Education Data Archive (SEDA), School Year 2009/10-2015/16","The average per year improvement in English/language arts (reading comprehension, written expression) among public school students between the third and eighth grades. Assessments are normalized such that a typical learning growth is roughly 1 grade level per year. ""1"" indicates a jurisdiction is learning at an average rate; below 1 is slower than average, and above 1 is faster than average."
earn_and_learn,education,Student poverty concentration,frpl40_white|frpl40_black|frpl40_hispanic,income_quality,3,"Share of students attending high-poverty schools, by student race or ethnicity ","National Center for Education Statistics (NCES) Common Core of Data (CCD) (via EDFacts), 2018",This set of metrics is constructed separately for each racial/ethnic group and reports the share of students attending schools in which over 40 percent of the student body receives free or reduced price meals.
earn_and_learn,education,College readiness,share_hs_degree,hs_degree_quality,1,Share of 19- and 20-year-olds with a high school degree,"American Community Survey (ACS) Public Use Microdata Sample (PUMS), 2018",The share of the number 19- and 20-year olds with a high school degree in a given jurisdiction to the total number of 19- and 20-year olds in the jurisdiction.
earn_and_learn,work,Employment,share_employed,employed_quality,1,Employment-to-population ratio for adults ages 25 to 54,"American Community Survey (ACS) Public Use Microdata Sample (PUMS), 2018",Ratio of the number of employed adults between the ages of 25 and 54 in a given jurisdiction to the total number of adults in that age range living there.
earn_and_learn,work,Access to jobs paying a living wage,average_to_living_wage_ratio,wage_ratio_quality,3,Ratio of pay on the average job to the cost of living,"U.S. Bureau of Labor Statistics (BLS) Quarterly Census of Employment and Wages (QSEW) data, 2018; Massachusetts Institute of Technology (MIT) Living Wage Calculator 2018 ",What a �typical� job pays relative to the cost of living in a particular area. The metric is computed by dividing the average earnings from the median job in an area by the cost of meeting a family of four�s basic expenses in that area.